时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日关注人数(网页获取),当日关注人数(api获取),当日主题贴数,当日贴子总数,贴吧会员名,当日签到人数,当日签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-10-31 01:51:06,东方,71007,游戏,主机及单机游戏,426984,426983,248183,12526111,神主去哪,601,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 02:53:21,东方,71007,游戏,主机及单机游戏,426984,426983,248182,12526133,神主去哪,2070,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 03:55:47,东方,71007,游戏,主机及单机游戏,426985,426983,248182,12526134,神主去哪,2814,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 04:58:08,东方,71007,游戏,主机及单机游戏,426986,426983,248182,12526146,神主去哪,3246,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 06:00:19,东方,71007,游戏,主机及单机游戏,426986,426983,248183,12526157,神主去哪,3649,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 07:02:38,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526158,神主去哪,4157,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 08:05:11,东方,71007,游戏,主机及单机游戏,426985,426983,248183,12526194,神主去哪,5371,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 09:07:48,东方,71007,游戏,主机及单机游戏,426986,426983,248184,12526235,神主去哪,7255,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 10:11:16,东方,71007,游戏,主机及单机游戏,426987,426983,248185,12526282,神主去哪,8681,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 11:14:19,东方,71007,游戏,主机及单机游戏,426988,426983,248186,12526317,神主去哪,9758,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 12:17:02,东方,71007,游戏,主机及单机游戏,426991,426983,248189,12526368,神主去哪,10553,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 13:52:28,东方,71007,游戏,主机及单机游戏,426992,426983,248179,12526418,神主去哪,11582,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 14:55:48,东方,71007,游戏,主机及单机游戏,426993,426983,248161,12526497,神主去哪,12106,6,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 15:58:32,东方,71007,游戏,主机及单机游戏,426991,426983,248140,12526550,神主去哪,12431,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 17:01:27,东方,71007,游戏,主机及单机游戏,426990,426983,248124,12526574,神主去哪,12746,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 18:04:26,东方,71007,游戏,主机及单机游戏,426987,426983,248106,12526599,神主去哪,13072,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 19:07:28,东方,71007,游戏,主机及单机游戏,426988,426983,248082,12526643,神主去哪,13424,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 20:11:53,东方,71007,游戏,主机及单机游戏,426986,426983,248066,12526701,神主去哪,13768,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-10-31 21:48:04,东方,71007,游戏,主机及单机游戏,426988,426983,248038,12526748,神主去哪,14288,7,426940,16481,6,425814,14909,6,422083,2950,7
2019-11-02 05:58:37,东方,71007,游戏,主机及单机游戏,427029,427022,247941,12528446,7215,神主去哪,4108,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 07:00:36,东方,71007,游戏,主机及单机游戏,427028,427022,247941,12528457,7215,神主去哪,4633,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 08:02:34,东方,71007,游戏,主机及单机游戏,427028,427022,247941,12528467,7216,神主去哪,5493,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 09:04:19,东方,71007,游戏,主机及单机游戏,427030,427022,247942,12528517,7216,神主去哪,6882,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 10:06:24,东方,71007,游戏,主机及单机游戏,427030,427022,247944,12528585,7216,神主去哪,8278,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 11:08:15,东方,71007,游戏,主机及单机游戏,427029,427022,247948,12528676,7216,神主去哪,9488,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 12:10:31,东方,71007,游戏,主机及单机游戏,427031,427022,247949,12528786,7216,神主去哪,11165,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 13:12:28,东方,71007,游戏,主机及单机游戏,427036,427022,247951,12528898,7216,神主去哪,11983,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 14:14:40,东方,71007,游戏,主机及单机游戏,427038,427022,247953,12529061,7216,神主去哪,12652,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 15:16:33,东方,71007,游戏,主机及单机游戏,427044,427022,247959,12529245,7216,神主去哪,13226,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 16:18:32,东方,71007,游戏,主机及单机游戏,427045,427022,247966,12529445,7216,神主去哪,13673,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 17:20:22,东方,71007,游戏,主机及单机游戏,427048,427022,247963,12529656,7216,神主去哪,14102,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 18:22:21,东方,71007,游戏,主机及单机游戏,427056,427022,247970,12529906,7216,神主去哪,14429,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 19:24:53,东方,71007,游戏,主机及单机游戏,427058,427022,247974,12530084,7216,神主去哪,14806,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 20:27:12,东方,71007,游戏,主机及单机游戏,427068,427022,247979,12530298,7216,神主去哪,15175,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 22:19:17,东方,71007,游戏,主机及单机游戏,427076,427022,247985,12530610,7216,神主去哪,15745,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-02 23:21:19,东方,71007,游戏,主机及单机游戏,427085,427022,247995,12530784,7216,神主去哪,16083,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-03 00:23:28,东方,71007,游戏,主机及单机游戏,427088,427022,248000,12530987,7216,神主去哪,16516,6,426990,16771,6,425814,14909,6,0,0,0
2019-11-03 01:25:39,东方,71007,游戏,主机及单机游戏,427093,427092,248012,12531228,7216,神主去哪,386,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 02:27:49,东方,71007,游戏,主机及单机游戏,427097,427092,248024,12531505,7216,神主去哪,1778,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 03:29:34,东方,71007,游戏,主机及单机游戏,427104,427092,248028,12531675,7216,神主去哪,3158,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 04:31:28,东方,71007,游戏,主机及单机游戏,427107,427092,248027,12531737,7216,神主去哪,3851,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 05:33:23,东方,71007,游戏,主机及单机游戏,427109,427092,248028,12531761,7216,神主去哪,4242,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 06:35:34,东方,71007,游戏,主机及单机游戏,427111,427092,248028,12531775,7216,神主去哪,4689,8,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 07:37:34,东方,71007,游戏,主机及单机游戏,427113,427092,248026,12531799,7216,神主去哪,5266,8,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 08:39:36,东方,71007,游戏,主机及单机游戏,427116,427092,248026,12531853,7216,神主去哪,6349,8,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 09:41:32,东方,71007,游戏,主机及单机游戏,427118,427092,248035,12531951,7216,神主去哪,7768,8,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 10:44:05,东方,71007,游戏,主机及单机游戏,427123,427092,248044,12532175,7216,神主去哪,9128,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 11:46:15,东方,71007,游戏,主机及单机游戏,427127,427092,248047,12532367,7216,神主去哪,10261,7,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 12:48:23,东方,71007,游戏,主机及单机游戏,427142,427092,248056,12532560,7216,神主去哪,11128,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 13:50:13,东方,71007,游戏,主机及单机游戏,427150,427092,248065,12532774,7216,神主去哪,11956,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 14:52:27,东方,71007,游戏,主机及单机游戏,427154,427092,248069,12532960,7216,神主去哪,12614,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 15:54:31,东方,71007,游戏,主机及单机游戏,427163,427092,248079,12533130,7216,神主去哪,13144,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 16:57:20,东方,71007,游戏,主机及单机游戏,427168,427092,248089,12533320,7216,神主去哪,13601,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 17:59:06,东方,71007,游戏,主机及单机游戏,427172,427092,248095,12533468,7216,神主去哪,14068,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 19:01:03,东方,71007,游戏,主机及单机游戏,427179,427092,248100,12533672,7216,神主去哪,14459,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 20:03:04,东方,71007,游戏,主机及单机游戏,427183,427092,248115,12533980,7216,神主去哪,14808,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 21:04:51,东方,71007,游戏,主机及单机游戏,427190,427092,248124,12534187,7216,神主去哪,15072,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 22:38:33,东方,71007,游戏,主机及单机游戏,427197,427092,248125,12534372,7216,神主去哪,15461,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-03 23:40:38,东方,71007,游戏,主机及单机游戏,427200,427092,248131,12534565,7216,神主去哪,15789,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-04 00:42:28,东方,71007,游戏,主机及单机游戏,427205,427092,248136,12534713,7217,神主去哪,16275,6,427022,16865,6,425814,14909,6,0,0,0
2019-11-04 01:44:31,东方,71007,游戏,主机及单机游戏,427212,427208,248146,12534871,7217,神主去哪,555,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 02:46:21,东方,71007,游戏,主机及单机游戏,427214,427208,248147,12534932,7217,神主去哪,2154,7,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 03:48:06,东方,71007,游戏,主机及单机游戏,427218,427208,248149,12534953,7217,神主去哪,3001,7,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 04:49:57,东方,71007,游戏,主机及单机游戏,427219,427208,248149,12534967,7217,神主去哪,3568,7,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 05:52:03,东方,71007,游戏,主机及单机游戏,427220,427208,248149,12534968,7217,神主去哪,3902,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 06:54:06,东方,71007,游戏,主机及单机游戏,427220,427208,248150,12534976,7218,神主去哪,4372,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 07:56:07,东方,71007,游戏,主机及单机游戏,427224,427208,248150,12535001,7218,神主去哪,5464,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 08:57:48,东方,71007,游戏,主机及单机游戏,427226,427208,248149,12535038,7218,神主去哪,7368,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 09:59:48,东方,71007,游戏,主机及单机游戏,427229,427208,248151,12535107,7218,神主去哪,8834,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 11:01:38,东方,71007,游戏,主机及单机游戏,427232,427208,248155,12535183,7218,神主去哪,9895,8,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 12:03:25,东方,71007,游戏,主机及单机游戏,427240,427208,248158,12535277,7219,神主去哪,10759,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 13:05:25,东方,71007,游戏,主机及单机游戏,427242,427208,248159,12535354,7219,神主去哪,11480,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 14:07:23,东方,71007,游戏,主机及单机游戏,427245,427208,248157,12535452,7219,神主去哪,12152,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 15:09:20,东方,71007,游戏,主机及单机游戏,427251,427208,248158,12535538,7219,神主去哪,12632,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 16:11:13,东方,71007,游戏,主机及单机游戏,427253,427208,248159,12535616,7219,神主去哪,12994,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 17:13:06,东方,71007,游戏,主机及单机游戏,427257,427208,248161,12535686,7219,神主去哪,13360,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 18:15:16,东方,71007,游戏,主机及单机游戏,427262,427208,248162,12535767,7219,神主去哪,13729,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 19:17:27,东方,71007,游戏,主机及单机游戏,427266,427208,248152,12535876,7219,神主去哪,14033,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 20:19:20,东方,71007,游戏,主机及单机游戏,427270,427208,248155,12536015,7219,神主去哪,14372,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 21:21:39,东方,71007,游戏,主机及单机游戏,427275,427208,248163,12536109,7219,神主去哪,14644,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 22:23:56,东方,71007,游戏,主机及单机游戏,427284,427208,248165,12536230,7219,神主去哪,14918,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-04 23:26:12,东方,71007,游戏,主机及单机游戏,427288,427208,248168,12536374,7219,神主去哪,15293,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-05 00:28:50,东方,71007,游戏,主机及单机游戏,427298,427208,248174,12536483,7219,神主去哪,15751,6,427092,16456,6,426272,16495,6,0,0,0
2019-11-05 01:30:37,东方,71007,游戏,主机及单机游戏,427302,427302,248176,12536582,7219,神主去哪,403,7,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 02:32:47,东方,71007,游戏,主机及单机游戏,427303,427302,248178,12536630,7219,神主去哪,1721,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 03:34:30,东方,71007,游戏,主机及单机游戏,427305,427302,248179,12536646,7219,神主去哪,2732,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 04:36:17,东方,71007,游戏,主机及单机游戏,427304,427302,248179,12536662,7219,神主去哪,3249,7,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 05:38:26,东方,71007,游戏,主机及单机游戏,427304,427302,248179,12536657,7219,神主去哪,3634,7,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 06:40:11,东方,71007,游戏,主机及单机游戏,427304,427302,248179,12536658,7219,神主去哪,4054,10,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 07:42:15,东方,71007,游戏,主机及单机游戏,427304,427302,248179,12536668,7220,神主去哪,4916,9,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 08:43:58,东方,71007,游戏,主机及单机游戏,427306,427302,248180,12536710,7220,神主去哪,6577,9,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 09:45:43,东方,71007,游戏,主机及单机游戏,427314,427302,248181,12536764,7220,神主去哪,8284,8,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 10:47:55,东方,71007,游戏,主机及单机游戏,427317,427302,248182,12536829,7220,神主去哪,9556,9,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 11:50:00,东方,71007,游戏,主机及单机游戏,427322,427302,248181,12536861,7220,神主去哪,10443,9,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 12:52:02,东方,71007,游戏,主机及单机游戏,427325,427302,248185,12536930,7220,神主去哪,11153,8,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 13:54:14,东方,71007,游戏,主机及单机游戏,427335,427302,248192,12537029,7220,神主去哪,11867,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 14:56:27,东方,71007,游戏,主机及单机游戏,427336,427302,248191,12537147,7220,神主去哪,12440,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 15:58:29,东方,71007,游戏,主机及单机游戏,427342,427302,248157,12537221,7220,神主去哪,13049,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 17:00:29,东方,71007,游戏,主机及单机游戏,427345,427302,248120,12537295,7220,神主去哪,13384,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 18:02:47,东方,71007,游戏,主机及单机游戏,427351,427302,248122,12537353,7220,神主去哪,13721,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 19:04:55,东方,71007,游戏,主机及单机游戏,427359,427302,248127,12537459,7220,神主去哪,14037,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 20:07:00,东方,71007,游戏,主机及单机游戏,427363,427302,248134,12537584,7220,神主去哪,14359,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 21:08:53,东方,71007,游戏,主机及单机游戏,427367,427302,248137,12537667,7220,神主去哪,14652,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 22:11:07,东方,71007,游戏,主机及单机游戏,427374,427302,248142,12537756,7220,神主去哪,14929,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-05 23:13:51,东方,71007,游戏,主机及单机游戏,427377,427302,248146,12537940,7220,神主去哪,15282,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-06 00:53:56,东方,71007,游戏,主机及单机游戏,427381,427302,248150,12538090,7220,神主去哪,16053,6,427208,16043,6,426272,16495,6,0,0,0
2019-11-06 01:56:08,东方,71007,游戏,主机及单机游戏,427383,427381,248151,12538167,7220,神主去哪,600,7,427302,16095,6,426272,16495,6,0,0,0
时间,贴吧名,贴吧id,贴吧目录1,贴吧目录2,当日即时关注人数(网页获取),当日关注人数(api获取),当日即时主题贴数,当日即时贴子总数,当日即时精品贴总数,贴吧会员名,当日即时签到人数,当日即时签到排名,昨日关注人数,昨日签到人数,昨日签到排名,每周关注人数,每周签到人数,每周签到排名,每月关注人数,每月签到人数,每月签到排名
2019-11-06 02:34:38,东方,71007,游戏,主机及单机游戏,427384,427381,248150,12538185,7220,神主去哪,1681,8,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 03:36:42,东方,71007,游戏,主机及单机游戏,427387,427381,248148,12538194,7220,神主去哪,2610,8,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 04:38:40,东方,71007,游戏,主机及单机游戏,427388,427381,248148,12538197,7220,神主去哪,3146,9,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 05:40:31,东方,71007,游戏,主机及单机游戏,427390,427381,248148,12538200,7220,神主去哪,3576,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 06:42:41,东方,71007,游戏,主机及单机游戏,427391,427381,248148,12538202,7221,神主去哪,4027,11,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 07:44:42,东方,71007,游戏,主机及单机游戏,427391,427381,248148,12538215,7221,神主去哪,4919,10,427302,16095,6,426272,16495,6,0,0,0
2019-11-06 08:46:47,东方,71007,游戏,主机及单机游戏,427392,427381,248148,12538241,7221,神主去哪,6673,10,427302,16095,6,426272,16495,6,0,0,0
