名字,播放,综分,追番,评论,弹幕
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-23 10:24:27

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-24 10:24:30

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-25 10:24:32

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-26 10:24:35

名字,播放,综分,追番,评论,弹幕
1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-27 11:23:48

名字,播放,综分,追番,评论,弹幕
1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-27 13:59:04

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-28 13:59:07

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-29 13:59:19

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-30 13:59:23

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-10-31 13:59:27

名字,播放,综分,追番,评论,弹幕
1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-01 03:12:09

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-02 03:12:13

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-03 03:12:19

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-04 03:12:21

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-05 03:12:23

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-06 03:12:25

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-07 03:12:27

名字,播放,综分,追番,评论,弹幕
1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-08 03:17:11

1,鬼灭之刃,229743724,4504721,5033138,3628899,3628899
2,擅长捉弄的高木同学 第二季,29749151,4492487,1697153,1020790,1020790
3,女高中生的虚度日常,35135701,2251400,1767774,745486,745486
4,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,718402,1014837,3250517,11773,11773
5,Ｄｒ．ＳＴＯＮＥ 石纪元,33977343,909968,1704565,454654,454654
6,平凡职业造就世界最强,54599023,843675,2232167,993489,993489
7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,30702324,699338,1977567,412812,412812
8,异世界四重奏,14940997,692633,1063488,136348,136348
9,实况主的逃脱游戏,20432462,650243,1215152,321326,321326
10,在地下城寻求邂逅是否搞错了什么 第二季,24897298,635187,1626582,389227,389227
11,某科学的一方通行,38409436,630941,2198432,746171,746171
12,邻家索菲,11083493,594960,838591,286750,286750
13,炎炎消防队,24372834,539415,1596302,350116,350116
14,重来吧，魔王大人！,38698683,429143,1580151,757194,757194
15,街角魔族,16156040,425300,991960,282177,282177
16,CAROLE &amp; TUESDAY,49744803,384636,2055902,836561,836561
17,流汗吧！健身少女,24040304,378943,1258870,408879,408879
18,冰海战记,10093969,320443,659345,128561,128561
19,皿三昧,5981141,305671,584801,106326,106326
20,COP CRAFT,17298419,294089,1159311,231273,231273
2019-11-09 03:17:14

